,roi,weight,network,weight_th
0,7Networks_LH_Vis_1,-0.8832806169513315,Vis,0
1,7Networks_LH_Vis_2,-1.222774915178685,Vis,0
2,7Networks_LH_Vis_3,-2.1092705891561274,Vis,0
3,7Networks_LH_Vis_4,-1.996164472009142,Vis,0
4,7Networks_LH_Vis_5,-2.5186757320051756,Vis,0
5,7Networks_LH_Vis_6,-1.4766784791706145,Vis,0
6,7Networks_LH_Vis_7,-1.5915234435028978,Vis,0
7,7Networks_LH_Vis_8,-1.4748645893644377,Vis,0
8,7Networks_LH_Vis_9,-2.222399423425869,Vis,0
9,7Networks_LH_Vis_10,-1.6597234935032754,Vis,0
10,7Networks_LH_Vis_11,-0.8743469532628797,Vis,0
11,7Networks_LH_Vis_12,2.2260071698504333,Vis,0
12,7Networks_LH_Vis_13,-1.3143972221783877,Vis,0
13,7Networks_LH_Vis_14,0.5228180801346628,Vis,0
14,7Networks_LH_Vis_15,-2.3237330368738855,Vis,0
15,7Networks_LH_Vis_16,-1.512185002560697,Vis,0
16,7Networks_LH_Vis_17,-0.49015863627128387,Vis,0
17,7Networks_LH_Vis_18,-1.3858958038577482,Vis,0
18,7Networks_LH_Vis_19,-0.9764731593099212,Vis,0
19,7Networks_LH_Vis_20,-3.0744177351170894,Vis,1
20,7Networks_LH_Vis_21,-2.768405327754334,Vis,0
21,7Networks_LH_Vis_22,-1.5381569414161538,Vis,0
22,7Networks_LH_Vis_23,-0.9968742101710331,Vis,0
23,7Networks_LH_Vis_24,-1.3153411227282679,Vis,0
24,7Networks_LH_Vis_25,-1.201607311071146,Vis,0
25,7Networks_LH_Vis_26,0.2309925282543694,Vis,0
26,7Networks_LH_Vis_27,-2.340435419377549,Vis,0
27,7Networks_LH_Vis_28,0.15665714203370376,Vis,0
28,7Networks_LH_Vis_29,-0.548787468487656,Vis,0
29,7Networks_LH_Vis_30,-1.4637291314028993,Vis,0
30,7Networks_LH_Vis_31,0.2736458611073011,Vis,0
31,7Networks_LH_SomMot_1,0.7443131569265417,SomMot,0
32,7Networks_LH_SomMot_2,1.395037302458617,SomMot,0
33,7Networks_LH_SomMot_3,3.714021564842801,SomMot,1
34,7Networks_LH_SomMot_4,0.8069677146658192,SomMot,0
35,7Networks_LH_SomMot_5,1.7849087696344579,SomMot,0
36,7Networks_LH_SomMot_6,0.8536038998876059,SomMot,0
37,7Networks_LH_SomMot_7,2.5425759579800546,SomMot,0
38,7Networks_LH_SomMot_8,1.3402156843003552,SomMot,0
39,7Networks_LH_SomMot_9,2.389183275456492,SomMot,0
40,7Networks_LH_SomMot_10,1.1849010500118382,SomMot,0
41,7Networks_LH_SomMot_11,0.7167835061563,SomMot,0
42,7Networks_LH_SomMot_12,1.930079848965364,SomMot,0
43,7Networks_LH_SomMot_13,2.90821172443393,SomMot,0
44,7Networks_LH_SomMot_14,3.606740680959316,SomMot,1
45,7Networks_LH_SomMot_15,2.3608908475021946,SomMot,0
46,7Networks_LH_SomMot_16,2.608265032138462,SomMot,0
47,7Networks_LH_SomMot_17,3.6380722044567015,SomMot,1
48,7Networks_LH_SomMot_18,2.3087056900933547,SomMot,0
49,7Networks_LH_SomMot_19,0.07650473412062127,SomMot,0
50,7Networks_LH_SomMot_20,2.568870302782689,SomMot,0
51,7Networks_LH_SomMot_21,3.656301525847947,SomMot,1
52,7Networks_LH_SomMot_22,2.6347316322314445,SomMot,0
53,7Networks_LH_SomMot_23,0.8748073711041131,SomMot,0
54,7Networks_LH_SomMot_24,3.042640945176172,SomMot,1
55,7Networks_LH_SomMot_25,2.386183691812126,SomMot,0
56,7Networks_LH_SomMot_26,1.7053418194943872,SomMot,0
57,7Networks_LH_SomMot_27,2.6096916320417134,SomMot,0
58,7Networks_LH_SomMot_28,2.699664553822294,SomMot,0
59,7Networks_LH_SomMot_29,4.058055895134493,SomMot,1
60,7Networks_LH_SomMot_30,-1.2356290444355802,SomMot,0
61,7Networks_LH_SomMot_31,0.7680401602831833,SomMot,0
62,7Networks_LH_SomMot_32,3.0275117918141796,SomMot,1
63,7Networks_LH_SomMot_33,4.200216993148798,SomMot,1
64,7Networks_LH_SomMot_34,1.871001224505051,SomMot,0
65,7Networks_LH_SomMot_35,2.943752401072953,SomMot,0
66,7Networks_LH_SomMot_36,4.076422002590493,SomMot,1
67,7Networks_LH_SomMot_37,1.1783031438566562,SomMot,0
68,7Networks_LH_DorsAttn_Post_1,-0.2806748328530793,DorsAttn,0
69,7Networks_LH_DorsAttn_Post_2,-2.188877574008943,DorsAttn,0
70,7Networks_LH_DorsAttn_Post_3,0.15302124029960112,DorsAttn,0
71,7Networks_LH_DorsAttn_Post_4,0.16132201536085625,DorsAttn,0
72,7Networks_LH_DorsAttn_Post_5,0.8785595274728969,DorsAttn,0
73,7Networks_LH_DorsAttn_Post_6,-1.1224970506124814,DorsAttn,0
74,7Networks_LH_DorsAttn_Post_7,-0.259352784048091,DorsAttn,0
75,7Networks_LH_DorsAttn_Post_8,0.35776830968112444,DorsAttn,0
76,7Networks_LH_DorsAttn_Post_9,-0.23561724225706573,DorsAttn,0
77,7Networks_LH_DorsAttn_Post_10,0.57087378383121,DorsAttn,0
78,7Networks_LH_DorsAttn_Post_11,3.0939706287692785,DorsAttn,1
79,7Networks_LH_DorsAttn_Post_12,0.39589501994867854,DorsAttn,0
80,7Networks_LH_DorsAttn_Post_13,-0.4629079739290056,DorsAttn,0
81,7Networks_LH_DorsAttn_Post_14,2.1636911362955833,DorsAttn,0
82,7Networks_LH_DorsAttn_Post_15,0.2115551747296446,DorsAttn,0
83,7Networks_LH_DorsAttn_Post_16,0.5864738145378766,DorsAttn,0
84,7Networks_LH_DorsAttn_Post_17,2.6638399594771043,DorsAttn,0
85,7Networks_LH_DorsAttn_FEF_1,-0.8636350399500571,DorsAttn,0
86,7Networks_LH_DorsAttn_FEF_2,0.024285953643658924,DorsAttn,0
87,7Networks_LH_DorsAttn_FEF_3,-1.4029277392419623,DorsAttn,0
88,7Networks_LH_DorsAttn_FEF_4,-0.8412003702267099,DorsAttn,0
89,7Networks_LH_DorsAttn_PrCv_1,0.4496849544383917,DorsAttn,0
90,7Networks_LH_DorsAttn_PrCv_2,-1.4155021006043607,DorsAttn,0
91,7Networks_LH_SalVentAttn_ParOper_1,0.43696863954203413,SalVentAttn,0
92,7Networks_LH_SalVentAttn_ParOper_2,-1.3826060324729086,SalVentAttn,0
93,7Networks_LH_SalVentAttn_ParOper_3,-1.113551044485142,SalVentAttn,0
94,7Networks_LH_SalVentAttn_ParOper_4,0.3667427875119487,SalVentAttn,0
95,7Networks_LH_SalVentAttn_TempOcc_1,0.8101059215351373,SalVentAttn,0
96,7Networks_LH_SalVentAttn_FrOperIns_1,-1.6426831725667097,SalVentAttn,0
97,7Networks_LH_SalVentAttn_FrOperIns_2,-0.15547146215282945,SalVentAttn,0
98,7Networks_LH_SalVentAttn_FrOperIns_3,-0.35500511470148155,SalVentAttn,0
99,7Networks_LH_SalVentAttn_FrOperIns_4,0.7091112533249554,SalVentAttn,0
100,7Networks_LH_SalVentAttn_FrOperIns_5,-0.06974724963208145,SalVentAttn,0
101,7Networks_LH_SalVentAttn_FrOperIns_6,0.674451945411662,SalVentAttn,0
102,7Networks_LH_SalVentAttn_FrOperIns_7,-0.2403466878669596,SalVentAttn,0
103,7Networks_LH_SalVentAttn_FrOperIns_8,0.42335208898670856,SalVentAttn,0
104,7Networks_LH_SalVentAttn_FrOperIns_9,-0.65475068307215,SalVentAttn,0
105,7Networks_LH_SalVentAttn_PFCl_1,-0.5990809619118757,SalVentAttn,0
106,7Networks_LH_SalVentAttn_Med_1,-0.9633054584874127,SalVentAttn,0
107,7Networks_LH_SalVentAttn_Med_2,-0.18937479718155062,SalVentAttn,0
108,7Networks_LH_SalVentAttn_Med_3,-0.6910880581544768,SalVentAttn,0
109,7Networks_LH_SalVentAttn_Med_4,1.7938979043441792,SalVentAttn,0
110,7Networks_LH_SalVentAttn_Med_5,2.08921060057045,SalVentAttn,0
111,7Networks_LH_SalVentAttn_Med_6,2.0813251765702567,SalVentAttn,0
112,7Networks_LH_SalVentAttn_Med_7,2.0023650777772657,SalVentAttn,0
113,7Networks_LH_Cont_Par_1,-0.30959233919755347,Cont,0
114,7Networks_LH_Cont_Par_2,-1.7191059666499515,Cont,0
115,7Networks_LH_Cont_Par_3,-1.4665682238385538,Cont,0
116,7Networks_LH_Cont_Par_4,-2.540682759870042,Cont,0
117,7Networks_LH_Cont_Par_5,-0.5840188791703523,Cont,0
118,7Networks_LH_Cont_Par_6,0.03569227379697051,Cont,0
119,7Networks_LH_Cont_Temp_1,-1.1595021627671134,Cont,0
120,7Networks_LH_Cont_OFC_1,-0.21519879974462214,Cont,0
121,7Networks_LH_Cont_PFCl_1,-2.0261125793526644,Cont,0
122,7Networks_LH_Cont_PFCl_2,-0.6867506478798866,Cont,0
123,7Networks_LH_Cont_PFCl_3,-1.3782974879608478,Cont,0
124,7Networks_LH_Cont_PFCl_4,-2.2106838200772256,Cont,0
125,7Networks_LH_Cont_PFCl_5,-1.543805283221083,Cont,0
126,7Networks_LH_Cont_PFCl_6,-0.9870373636262005,Cont,0
127,7Networks_LH_Cont_PFCl_7,0.46082834491732555,Cont,0
128,7Networks_LH_Cont_PFCl_8,0.18861435718455444,Cont,0
129,7Networks_LH_Cont_PFCv_1,-1.0044454921787118,Cont,0
130,7Networks_LH_Cont_pCun_1,-1.4805352261528093,Cont,0
131,7Networks_LH_Cont_pCun_2,0.8267347560763487,Cont,0
132,7Networks_LH_Cont_Cing_1,-2.5854803923895893,Cont,0
133,7Networks_LH_Cont_Cing_2,-0.7746946384196122,Cont,0
134,7Networks_LH_Cont_PFCmp_1,-1.8370181682214328,Cont,0
135,7Networks_LH_Default_Temp_1,0.3217272200755611,Default,0
136,7Networks_LH_Default_Temp_2,2.1059831498215047,Default,0
137,7Networks_LH_Default_Temp_3,-0.16739950522815933,Default,0
138,7Networks_LH_Default_Temp_4,-1.7137281977991101,Default,0
139,7Networks_LH_Default_Temp_5,-0.9243515513399385,Default,0
140,7Networks_LH_Default_Temp_6,-0.5832989799454098,Default,0
141,7Networks_LH_Default_Temp_7,-0.7227637312933722,Default,0
142,7Networks_LH_Default_Temp_8,0.9055954805026843,Default,0
143,7Networks_LH_Default_Temp_9,1.167290636530218,Default,0
144,7Networks_LH_Default_Temp_10,-1.8945862982122443,Default,0
145,7Networks_LH_Default_Par_1,1.4657826943628187,Default,0
146,7Networks_LH_Default_Par_2,-0.5809256106774713,Default,0
147,7Networks_LH_Default_Par_3,-1.9387993212690264,Default,0
148,7Networks_LH_Default_Par_4,-1.8743571455799286,Default,0
149,7Networks_LH_Default_Par_5,-0.3052119022034552,Default,0
150,7Networks_LH_Default_Par_6,-0.9949812916441813,Default,0
151,7Networks_LH_Default_Par_7,-1.074162662022793,Default,0
152,7Networks_LH_Default_PFC_1,0.4613517593724891,Default,0
153,7Networks_LH_Default_PFC_2,-0.4893915831288756,Default,0
154,7Networks_LH_Default_PFC_3,0.18420994133291343,Default,0
155,7Networks_LH_Default_PFC_4,0.46695234151175025,Default,0
156,7Networks_LH_Default_PFC_5,0.4797957192491151,Default,0
157,7Networks_LH_Default_PFC_6,-3.5574612690449667,Default,1
158,7Networks_LH_Default_PFC_7,0.31815983009081666,Default,0
159,7Networks_LH_Default_PFC_8,-0.5422393344236754,Default,0
160,7Networks_LH_Default_PFC_9,-1.4411251640418197,Default,0
161,7Networks_LH_Default_PFC_10,-0.5356958664392732,Default,0
162,7Networks_LH_Default_PFC_11,0.0677174862819152,Default,0
163,7Networks_LH_Default_PFC_12,-2.254680496128112,Default,0
164,7Networks_LH_Default_PFC_13,-2.5920606436605675,Default,0
165,7Networks_LH_Default_PFC_14,-0.27676174224767386,Default,0
166,7Networks_LH_Default_PFC_15,-0.5255392694541197,Default,0
167,7Networks_LH_Default_PFC_16,0.7419620760231411,Default,0
168,7Networks_LH_Default_PFC_17,-1.233345805640197,Default,0
169,7Networks_LH_Default_PFC_18,0.019229209186737158,Default,0
170,7Networks_LH_Default_PFC_19,-1.2886920750829116,Default,0
171,7Networks_LH_Default_PFC_20,0.9442760667178726,Default,0
172,7Networks_LH_Default_PFC_21,-0.411413473925726,Default,0
173,7Networks_LH_Default_PFC_22,-0.7238801342055813,Default,0
174,7Networks_LH_Default_PFC_23,0.9055631959990326,Default,0
175,7Networks_LH_Default_PFC_24,0.01947459502145446,Default,0
176,7Networks_LH_Default_pCunPCC_1,-2.676120355715844,Default,0
177,7Networks_LH_Default_pCunPCC_2,-2.151330320949981,Default,0
178,7Networks_LH_Default_pCunPCC_3,-1.5279380279371746,Default,0
179,7Networks_LH_Default_pCunPCC_4,-2.2142883214461335,Default,0
180,7Networks_LH_Default_pCunPCC_5,-0.9773785858354667,Default,0
181,7Networks_LH_Default_pCunPCC_6,-2.251408848675151,Default,0
182,7Networks_LH_Default_pCunPCC_7,0.1696483261858958,Default,0
183,7Networks_LH_Default_pCunPCC_8,-1.6603537608835954,Default,0
184,7Networks_LH_Default_pCunPCC_9,-0.10529539272701274,Default,0
185,7Networks_LH_Default_pCunPCC_10,-0.464815664345791,Default,0
186,7Networks_LH_Default_pCunPCC_11,-1.4862691757749988,Default,0
187,7Networks_RH_Vis_1,-0.32345888316767435,Vis,0
188,7Networks_RH_Vis_2,-3.187469131612605,Vis,1
189,7Networks_RH_Vis_3,-1.1848697141361488,Vis,0
190,7Networks_RH_Vis_4,-1.7516849847567988,Vis,0
191,7Networks_RH_Vis_5,-2.2668209512044637,Vis,0
192,7Networks_RH_Vis_6,-2.5521348200355494,Vis,0
193,7Networks_RH_Vis_7,-0.0653333776402863,Vis,0
194,7Networks_RH_Vis_8,-1.1742123878450834,Vis,0
195,7Networks_RH_Vis_9,-0.9026390881825341,Vis,0
196,7Networks_RH_Vis_10,-0.505639120196309,Vis,0
197,7Networks_RH_Vis_11,-2.0457008720341725,Vis,0
198,7Networks_RH_Vis_12,-2.4712929935345502,Vis,0
199,7Networks_RH_Vis_13,1.297528084987313,Vis,0
200,7Networks_RH_Vis_14,-1.6927201250711488,Vis,0
201,7Networks_RH_Vis_15,-2.2631923602133344,Vis,0
202,7Networks_RH_Vis_16,-0.834332989167486,Vis,0
203,7Networks_RH_Vis_17,-3.5666885532599597,Vis,1
204,7Networks_RH_Vis_18,-0.970697626377676,Vis,0
205,7Networks_RH_Vis_19,-1.4664129171277187,Vis,0
206,7Networks_RH_Vis_20,-2.0495916594744576,Vis,0
207,7Networks_RH_Vis_21,0.570791974848792,Vis,0
208,7Networks_RH_Vis_22,-0.2850928671045819,Vis,0
209,7Networks_RH_Vis_23,-1.4092235555415737,Vis,0
210,7Networks_RH_Vis_24,-0.8287727210760525,Vis,0
211,7Networks_RH_Vis_25,-1.5329766203151682,Vis,0
212,7Networks_RH_Vis_26,-1.1040899505898145,Vis,0
213,7Networks_RH_Vis_27,-0.5766041793768248,Vis,0
214,7Networks_RH_Vis_28,-0.5956791525407253,Vis,0
215,7Networks_RH_Vis_29,-0.5114825714020454,Vis,0
216,7Networks_RH_Vis_30,-0.807930830440015,Vis,0
217,7Networks_RH_SomMot_1,-0.5944647179004068,SomMot,0
218,7Networks_RH_SomMot_2,-0.5332468561784369,SomMot,0
219,7Networks_RH_SomMot_3,1.1966703870975492,SomMot,0
220,7Networks_RH_SomMot_4,1.5391948346992916,SomMot,0
221,7Networks_RH_SomMot_5,1.1413007097339611,SomMot,0
222,7Networks_RH_SomMot_6,2.3903664538174945,SomMot,0
223,7Networks_RH_SomMot_7,1.4505856500033196,SomMot,0
224,7Networks_RH_SomMot_8,-0.05169059178739147,SomMot,0
225,7Networks_RH_SomMot_9,2.610026983364116,SomMot,0
226,7Networks_RH_SomMot_10,2.639617858018575,SomMot,0
227,7Networks_RH_SomMot_11,3.1457301710126204,SomMot,1
228,7Networks_RH_SomMot_12,1.8149353360122196,SomMot,0
229,7Networks_RH_SomMot_13,2.8627433669493354,SomMot,0
230,7Networks_RH_SomMot_14,1.6107405247384177,SomMot,0
231,7Networks_RH_SomMot_15,3.7989297940248443,SomMot,1
232,7Networks_RH_SomMot_16,2.4702791610165082,SomMot,0
233,7Networks_RH_SomMot_17,2.070588630464468,SomMot,0
234,7Networks_RH_SomMot_18,2.9622191977369847,SomMot,0
235,7Networks_RH_SomMot_19,2.579619806304902,SomMot,0
236,7Networks_RH_SomMot_20,0.7971803188983402,SomMot,0
237,7Networks_RH_SomMot_21,2.8521526359855445,SomMot,0
238,7Networks_RH_SomMot_22,0.3617210780147065,SomMot,0
239,7Networks_RH_SomMot_23,3.606354655706978,SomMot,1
240,7Networks_RH_SomMot_24,3.290109352728987,SomMot,1
241,7Networks_RH_SomMot_25,1.630315957732695,SomMot,0
242,7Networks_RH_SomMot_26,2.9603774055196266,SomMot,0
243,7Networks_RH_SomMot_27,3.8494661868894586,SomMot,1
244,7Networks_RH_SomMot_28,1.980459138128811,SomMot,0
245,7Networks_RH_SomMot_29,2.5292331313326635,SomMot,0
246,7Networks_RH_SomMot_30,3.641142601553733,SomMot,1
247,7Networks_RH_SomMot_31,0.029747741661295145,SomMot,0
248,7Networks_RH_SomMot_32,3.795375628225002,SomMot,1
249,7Networks_RH_SomMot_33,1.278130900029793,SomMot,0
250,7Networks_RH_SomMot_34,3.666417832938186,SomMot,1
251,7Networks_RH_SomMot_35,2.5509927587272787,SomMot,0
252,7Networks_RH_SomMot_36,-0.6049815389235309,SomMot,0
253,7Networks_RH_SomMot_37,2.853113774344401,SomMot,0
254,7Networks_RH_SomMot_38,3.2817252249755744,SomMot,1
255,7Networks_RH_SomMot_39,3.7876146680220915,SomMot,1
256,7Networks_RH_SomMot_40,3.73140721382963,SomMot,1
257,7Networks_RH_DorsAttn_Post_1,-2.133792733042289,DorsAttn,0
258,7Networks_RH_DorsAttn_Post_2,-0.3761351126126097,DorsAttn,0
259,7Networks_RH_DorsAttn_Post_3,1.0553908247100614,DorsAttn,0
260,7Networks_RH_DorsAttn_Post_4,-1.6477441675431612,DorsAttn,0
261,7Networks_RH_DorsAttn_Post_5,-0.7626535803812842,DorsAttn,0
262,7Networks_RH_DorsAttn_Post_6,1.780572356153457,DorsAttn,0
263,7Networks_RH_DorsAttn_Post_7,1.2748742214207043,DorsAttn,0
264,7Networks_RH_DorsAttn_Post_8,1.335140361231235,DorsAttn,0
265,7Networks_RH_DorsAttn_Post_9,1.6138389361474814,DorsAttn,0
266,7Networks_RH_DorsAttn_Post_10,0.2397321211278869,DorsAttn,0
267,7Networks_RH_DorsAttn_Post_11,-0.8311678219305858,DorsAttn,0
268,7Networks_RH_DorsAttn_Post_12,1.0607153098883844,DorsAttn,0
269,7Networks_RH_DorsAttn_Post_13,2.7268489863671697,DorsAttn,0
270,7Networks_RH_DorsAttn_Post_14,-0.10619416332488382,DorsAttn,0
271,7Networks_RH_DorsAttn_Post_15,-0.3850910042367997,DorsAttn,0
272,7Networks_RH_DorsAttn_Post_16,1.3856163663709007,DorsAttn,0
273,7Networks_RH_DorsAttn_Post_17,1.0132587059723528,DorsAttn,0
274,7Networks_RH_DorsAttn_Post_18,0.3153627892754485,DorsAttn,0
275,7Networks_RH_DorsAttn_Post_19,2.6957422665180917,DorsAttn,0
276,7Networks_RH_DorsAttn_FEF_1,0.6272346353255669,DorsAttn,0
277,7Networks_RH_DorsAttn_FEF_2,0.06601411108477671,DorsAttn,0
278,7Networks_RH_DorsAttn_FEF_3,0.3545038090621785,DorsAttn,0
279,7Networks_RH_DorsAttn_PrCv_1,0.34843624513476384,DorsAttn,0
280,7Networks_RH_SalVentAttn_TempOccPar_1,0.16250685570167403,SalVentAttn,0
281,7Networks_RH_SalVentAttn_TempOccPar_2,1.4763822412422114,SalVentAttn,0
282,7Networks_RH_SalVentAttn_TempOccPar_3,-0.1859957771111335,SalVentAttn,0
283,7Networks_RH_SalVentAttn_TempOccPar_4,-0.6033244794363091,SalVentAttn,0
284,7Networks_RH_SalVentAttn_TempOccPar_5,0.14775322446166883,SalVentAttn,0
285,7Networks_RH_SalVentAttn_TempOccPar_6,0.8789890407754477,SalVentAttn,0
286,7Networks_RH_SalVentAttn_TempOccPar_7,-0.3472278783952676,SalVentAttn,0
287,7Networks_RH_SalVentAttn_PrC_1,1.835088266070084,SalVentAttn,0
288,7Networks_RH_SalVentAttn_FrOperIns_1,1.907798344766023,SalVentAttn,0
289,7Networks_RH_SalVentAttn_FrOperIns_2,0.4656811948046461,SalVentAttn,0
290,7Networks_RH_SalVentAttn_FrOperIns_3,0.8005595716026798,SalVentAttn,0
291,7Networks_RH_SalVentAttn_FrOperIns_4,1.6475515419339362,SalVentAttn,0
292,7Networks_RH_SalVentAttn_FrOperIns_5,-0.8389793424397564,SalVentAttn,0
293,7Networks_RH_SalVentAttn_FrOperIns_6,1.237488026324076,SalVentAttn,0
294,7Networks_RH_SalVentAttn_FrOperIns_7,-0.615794860378367,SalVentAttn,0
295,7Networks_RH_SalVentAttn_FrOperIns_8,-0.46705472387154123,SalVentAttn,0
296,7Networks_RH_SalVentAttn_PFCl_1,-1.9813833751840142,SalVentAttn,0
297,7Networks_RH_SalVentAttn_Med_1,-0.43604037636115395,SalVentAttn,0
298,7Networks_RH_SalVentAttn_Med_2,1.5049773088388834,SalVentAttn,0
299,7Networks_RH_SalVentAttn_Med_3,-1.7668440235064482,SalVentAttn,0
300,7Networks_RH_SalVentAttn_Med_4,-0.2436800082054025,SalVentAttn,0
301,7Networks_RH_SalVentAttn_Med_5,0.6009079082248389,SalVentAttn,0
302,7Networks_RH_SalVentAttn_Med_6,-0.3388161752848642,SalVentAttn,0
303,7Networks_RH_SalVentAttn_Med_7,1.8876788848836656,SalVentAttn,0
304,7Networks_RH_SalVentAttn_Med_8,-0.3076454068019051,SalVentAttn,0
305,7Networks_RH_Cont_Par_1,-0.8654062140482922,Cont,0
306,7Networks_RH_Cont_Par_2,-1.9969450541776739,Cont,0
307,7Networks_RH_Cont_Par_3,-2.1194510742378245,Cont,0
308,7Networks_RH_Cont_Par_4,0.3742263947526808,Cont,0
309,7Networks_RH_Cont_Par_5,0.7943782095491739,Cont,0
310,7Networks_RH_Cont_Par_6,-1.4801321365038635,Cont,0
311,7Networks_RH_Cont_Temp_1,0.8262582132519912,Cont,0
312,7Networks_RH_Cont_Temp_2,-2.013903483205051,Cont,0
313,7Networks_RH_Cont_PFCv_1,-1.373179466316373,Cont,0
314,7Networks_RH_Cont_PFCl_1,-1.6961012540149505,Cont,0
315,7Networks_RH_Cont_PFCl_2,-2.7139201921889895,Cont,0
316,7Networks_RH_Cont_PFCl_3,-3.943826350461285,Cont,1
317,7Networks_RH_Cont_PFCl_4,0.8764114517725035,Cont,0
318,7Networks_RH_Cont_PFCl_5,-0.8675111023020772,Cont,0
319,7Networks_RH_Cont_PFCl_6,0.7788603664744418,Cont,0
320,7Networks_RH_Cont_PFCl_7,0.691931461418441,Cont,0
321,7Networks_RH_Cont_PFCl_8,-3.6596893778821453,Cont,1
322,7Networks_RH_Cont_PFCl_9,-2.6593221337363655,Cont,0
323,7Networks_RH_Cont_PFCl_10,-0.8841942180792236,Cont,0
324,7Networks_RH_Cont_PFCl_11,-2.1114363042134845,Cont,0
325,7Networks_RH_Cont_PFCl_12,-2.488827370064354,Cont,0
326,7Networks_RH_Cont_PFCl_13,-2.2561121465914784,Cont,0
327,7Networks_RH_Cont_PFCl_14,-4.242640545226239,Cont,1
328,7Networks_RH_Cont_PFCl_15,-0.7598617976011826,Cont,0
329,7Networks_RH_Cont_pCun_1,-1.9951458403460935,Cont,0
330,7Networks_RH_Cont_pCun_2,-0.8781970379065279,Cont,0
331,7Networks_RH_Cont_Cing_1,0.03475063951083612,Cont,0
332,7Networks_RH_Cont_Cing_2,-1.768364790109599,Cont,0
333,7Networks_RH_Cont_PFCmp_1,-1.876173388537492,Cont,0
334,7Networks_RH_Cont_PFCmp_2,-1.3321181663705615,Cont,0
335,7Networks_RH_Default_Par_1,1.2658356905127417,Default,0
336,7Networks_RH_Default_Par_2,-1.073224431462112,Default,0
337,7Networks_RH_Default_Par_3,-1.2620885794917107,Default,0
338,7Networks_RH_Default_Par_4,-0.7588677978384134,Default,0
339,7Networks_RH_Default_Par_5,-2.3081941521151963,Default,0
340,7Networks_RH_Default_Temp_1,-1.5702634187601239,Default,0
341,7Networks_RH_Default_Temp_2,-0.8790873749293567,Default,0
342,7Networks_RH_Default_Temp_3,-0.457867251224606,Default,0
343,7Networks_RH_Default_Temp_4,-3.7560886560770252,Default,1
344,7Networks_RH_Default_Temp_5,-0.15065508141336018,Default,0
345,7Networks_RH_Default_Temp_6,-1.4820148648459248,Default,0
346,7Networks_RH_Default_Temp_7,-1.1428381019871376,Default,0
347,7Networks_RH_Default_Temp_8,0.5725792564376039,Default,0
348,7Networks_RH_Default_PFCv_1,-4.130376648158655,Default,1
349,7Networks_RH_Default_PFCv_2,-1.539145891678779,Default,0
350,7Networks_RH_Default_PFCv_3,-1.8856001517293597,Default,0
351,7Networks_RH_Default_PFCv_4,0.668502195261753,Default,0
352,7Networks_RH_Default_PFCdPFCm_1,-1.4811946251964856,Default,0
353,7Networks_RH_Default_PFCdPFCm_2,-0.29518516094256547,Default,0
354,7Networks_RH_Default_PFCdPFCm_3,-1.1758858071091243,Default,0
355,7Networks_RH_Default_PFCdPFCm_4,-2.429694897349113,Default,0
356,7Networks_RH_Default_PFCdPFCm_5,-2.9872122539699535,Default,0
357,7Networks_RH_Default_PFCdPFCm_6,-1.0261340657946787,Default,0
358,7Networks_RH_Default_PFCdPFCm_7,-1.6195619916633661,Default,0
359,7Networks_RH_Default_PFCdPFCm_8,-1.2206222352018785,Default,0
360,7Networks_RH_Default_PFCdPFCm_9,-3.802773108028961,Default,1
361,7Networks_RH_Default_PFCdPFCm_10,-1.1161639709008973,Default,0
362,7Networks_RH_Default_PFCdPFCm_11,-2.676612134766205,Default,0
363,7Networks_RH_Default_PFCdPFCm_12,-2.726764852235204,Default,0
364,7Networks_RH_Default_PFCdPFCm_13,-0.24012763381744937,Default,0
365,7Networks_RH_Default_pCunPCC_1,-3.385944777943757,Default,1
366,7Networks_RH_Default_pCunPCC_2,-1.736299178946459,Default,0
367,7Networks_RH_Default_pCunPCC_3,-2.8494979593734358,Default,0
368,7Networks_RH_Default_pCunPCC_4,-2.7472353372359275,Default,0
369,7Networks_RH_Default_pCunPCC_5,-2.3122179429774286,Default,0
370,7Networks_RH_Default_pCunPCC_6,-1.859176281287729,Default,0
371,7Networks_RH_Default_pCunPCC_7,-1.4462556535356947,Default,0
372,7Networks_RH_Default_pCunPCC_8,-2.074576073633384,Default,0
373,7Networks_RH_Default_pCunPCC_9,-1.634034048663899,Default,0
374,7Networks_Tha_Vis_1,0.012882971233280605,Vis,0
375,7Networks_Tha_SomMot_2,2.0225297359959225,SomMot,0
376,7Networks_Tha_DorsAttn_3,0.6716437495295616,DorsAttn,0
377,7Networks_Tha_SalVentAttn_4,-0.2835841580764247,SalVentAttn,0
378,7Networks_Tha_Cont_6,-0.7808823186256284,Cont,0
379,7Networks_Tha_Default_7,-0.9823195960536699,Default,0
380,7Networks_Stra_SomMot_2,0.4930628394610452,SomMot,0
381,7Networks_Stra_DorsAttn_3,0.5558719171289239,DorsAttn,0
382,7Networks_Stra_SalVentAttn_4,1.5363481883348769,SalVentAttn,0
383,7Networks_Stra_Cont_6,0.16881062285075024,Cont,0
384,7Networks_Stra_Default_7,0.3582413824775476,Default,0
